From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7768;2528;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7755;2528;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
7755;5914;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4071;7795;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4071;5914;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP
4071;1304;impassable;-1;-1;-1;-1;-1;;CUMBERLANDGAP

7783;7757;impassable;-1;-1;-1;-1;-1;;okl
7783;1547;impassable;-1;-1;-1;-1;-1;;okl
1453;1547;impassable;-1;-1;-1;-1;-1;;okl
1453;5278;impassable;-1;-1;-1;-1;-1;;okl
3096;5278;impassable;-1;-1;-1;-1;-1;;okl
7878;5278;impassable;-1;-1;-1;-1;-1;;okl
7878;2076;impassable;-1;-1;-1;-1;-1;;okl
1809;7811;impassable;-1;-1;-1;-1;-1;;okl
7882;7811;impassable;-1;-1;-1;-1;-1;;okl
7882;7845;impassable;-1;-1;-1;-1;-1;;okl

3763;5495;impassable;-1;-1;-1;-1;-1;;TEXAS
7834;3763;impassable;-1;-1;-1;-1;-1;;TEXAS
3763;2702;impassable;-1;-1;-1;-1;-1;;TEXAS
3763;229;impassable;-1;-1;-1;-1;-1;;TEXAS
4227;229;impassable;-1;-1;-1;-1;-1;;TEXAS
4227;3809;impassable;-1;-1;-1;-1;-1;;TEXAS
5262;3809;impassable;-1;-1;-1;-1;-1;;TEXAS
5262;91;impassable;-1;-1;-1;-1;-1;;TEXAS
2782;91;impassable;-1;-1;-1;-1;-1;;TEXAS
2782;7820;impassable;-1;-1;-1;-1;-1;;TEXAS
7859;7820;impassable;-1;-1;-1;-1;-1;;TEXAS
7859;5759;impassable;-1;-1;-1;-1;-1;;TEXAS

5495;980;impassable;-1;-1;-1;-1;-1;;TEXAS
4051;980;impassable;-1;-1;-1;-1;-1;;TEXAS
7914;4051;impassable;-1;-1;-1;-1;-1;;TEXAS
7914;2606;impassable;-1;-1;-1;-1;-1;;TEXAS
118;2606;impassable;-1;-1;-1;-1;-1;;TEXAS
118;8062;impassable;-1;-1;-1;-1;-1;;TEXAS
118;8037;impassable;-1;-1;-1;-1;-1;;TEXAS
118;7983;impassable;-1;-1;-1;-1;-1;;TEXAS
132;8062;impassable;-1;-1;-1;-1;-1;;TEXAS
132;8089;impassable;-1;-1;-1;-1;-1;;TEXAS

41;8089;impassable;-1;-1;-1;-1;-1;;TEXAS
41;8137;impassable;-1;-1;-1;-1;-1;;TEXAS
4276;41;impassable;-1;-1;-1;-1;-1;;TEXAS
8178;4276;impassable;-1;-1;-1;-1;-1;;TEXAS
8178;8195;impassable;-1;-1;-1;-1;-1;;TEXAS
2483;8195;impassable;-1;-1;-1;-1;-1;;TEXAS
2070;1282;impassable;-1;-1;-1;-1;-1;;TEXAS
2599;1282;impassable;-1;-1;-1;-1;-1;;TEXAS
2599;3546;impassable;-1;-1;-1;-1;-1;;TEXAS
2070;8195;impassable;-1;-1;-1;-1;-1;;TEXAS
8299;3546;impassable;-1;-1;-1;-1;-1;;TEXAS
8275;3546;impassable;-1;-1;-1;-1;-1;;TEXAS
8252;8275;impassable;-1;-1;-1;-1;-1;;TEXAS
8289;8252;impassable;-1;-1;-1;-1;-1;;TEXAS
8289;2929;impassable;-1;-1;-1;-1;-1;;TEXAS
117;2929;impassable;-1;-1;-1;-1;-1;;TEXAS
117;5630;impassable;-1;-1;-1;-1;-1;;TEXAS

284;5759;impassable;-1;-1;-1;-1;-1;;OKL
2511;5759;impassable;-1;-1;-1;-1;-1;;OKL
2511;2064;impassable;-1;-1;-1;-1;-1;;OKL
2511;1401;impassable;-1;-1;-1;-1;-1;;OKL
3296;1401;impassable;-1;-1;-1;-1;-1;;OKL
7848;1401;impassable;-1;-1;-1;-1;-1;;OKL
7848;7816;impassable;-1;-1;-1;-1;-1;;OKL
7816;2110;impassable;-1;-1;-1;-1;-1;;OKL
4346;2110;impassable;-1;-1;-1;-1;-1;;OKL
4346;1809;impassable;-1;-1;-1;-1;-1;;OKL

-1;-1;;-1;-1;-1;-1;-1;-1
